,Unnamed: 0,Unnamed: 0.1,Site Num,Date Local,NO2 Units,NO2 MEAN
0,326,1681,1103,2013-01-01,Parts per billion,24.079167
1,327,1689,1103,2013-01-02,Parts per billion,33.025
2,328,1697,1103,2013-01-03,Parts per billion,36.541667
323,649,4213,5005,2013-01-04,Parts per billion,25.028571
324,650,4217,5005,2013-01-05,Parts per billion,25.718182
325,651,4221,5005,2013-01-06,Parts per billion,16.663636
326,652,4225,5005,2013-01-07,Parts per billion,13.663636
7,333,1737,1103,2013-01-08,Parts per billion,41.454167
8,334,1745,1103,2013-01-09,Parts per billion,38.275
329,655,4237,5005,2013-01-10,Parts per billion,3.959091
330,656,4241,5005,2013-01-11,Parts per billion,7.945455
331,657,4245,5005,2013-01-12,Parts per billion,17.022727
332,658,4249,5005,2013-01-13,Parts per billion,17.027273
333,659,4253,5005,2013-01-14,Parts per billion,18.795455
334,660,4257,5005,2013-01-15,Parts per billion,22.78636400000001
335,661,4261,5005,2013-01-16,Parts per billion,37.927273
16,342,1809,1103,2013-01-17,Parts per billion,44.64
17,343,1817,1103,2013-01-18,Parts per billion,33.25625
18,344,1825,1103,2013-01-19,Parts per billion,31.229167
19,345,1833,1103,2013-01-20,Parts per billion,26.9875
20,346,1841,1103,2013-01-21,Parts per billion,34.854167
341,667,4285,5005,2013-01-22,Parts per billion,37.4
342,668,4289,5005,2013-01-23,Parts per billion,39.904545
23,349,1865,1103,2013-01-24,Parts per billion,17.866667
344,670,4297,5005,2013-01-25,Parts per billion,20.25
25,351,1881,1103,2013-01-26,Parts per billion,15.473913
26,352,1889,1103,2013-01-27,Parts per billion,8.2375
27,353,1897,1103,2013-01-28,Parts per billion,9.058333
28,354,1905,1103,2013-01-29,Parts per billion,24.629167
29,355,1913,1103,2013-01-30,Parts per billion,30.595455
30,356,1921,1103,2013-01-31,Parts per billion,34.141176
31,357,1929,1103,2013-02-01,Parts per billion,35.058333000000005
32,358,1937,1103,2013-02-02,Parts per billion,26.804167
353,679,4333,5005,2013-02-03,Parts per billion,11.572727
354,680,4337,5005,2013-02-04,Parts per billion,14.663636
355,681,4341,5005,2013-02-05,Parts per billion,8.75
356,682,4345,5005,2013-02-06,Parts per billion,9.772727
357,683,4349,5005,2013-02-07,Parts per billion,16.172727
358,684,4353,5005,2013-02-08,Parts per billion,5.713636
359,685,4357,5005,2013-02-09,Parts per billion,19.9125
360,686,4361,5005,2013-02-10,Parts per billion,13.881818
361,687,4365,5005,2013-02-11,Parts per billion,18.052381
362,688,4369,5005,2013-02-12,Parts per billion,27.227273
363,689,4373,5005,2013-02-13,Parts per billion,29.05
364,690,4377,5005,2013-02-14,Parts per billion,31.081818
365,691,4381,5005,2013-02-15,Parts per billion,30.872727
366,692,4385,5005,2013-02-16,Parts per billion,20.318182
367,693,4389,5005,2013-02-17,Parts per billion,15.477273
368,694,4393,5005,2013-02-18,Parts per billion,5.113636
369,695,4397,5005,2013-02-19,Parts per billion,5.568182
370,696,4401,5005,2013-02-20,Parts per billion,3.26
371,697,4405,5005,2013-02-21,Parts per billion,12.531818
372,698,4409,5005,2013-02-22,Parts per billion,19.35
373,699,4413,5005,2013-02-23,Parts per billion,20.120833
374,700,4417,5005,2013-02-24,Parts per billion,11.627273
375,701,4421,5005,2013-02-25,Parts per billion,22.913636
376,702,4425,5005,2013-02-26,Parts per billion,29.568182
377,703,4429,5005,2013-02-27,Parts per billion,27.357143
378,704,4433,5005,2013-02-28,Parts per billion,19.668182
38,364,1985,1103,2013-03-01,Parts per billion,43.05
39,365,1993,1103,2013-03-02,Parts per billion,34.979167
381,707,4445,5005,2013-03-03,Parts per billion,4.313636
382,708,4449,5005,2013-03-04,Parts per billion,7.1826089999999985
42,368,2017,1103,2013-03-05,Parts per billion,20.364706
43,369,2025,1103,2013-03-07,Parts per billion,15.904167
44,370,2033,1103,2013-03-08,Parts per billion,16.768182
45,371,2041,1103,2013-03-09,Parts per billion,18.220833
46,372,2049,1103,2013-03-10,Parts per billion,25.266667
47,373,2057,1103,2013-03-11,Parts per billion,38.675
48,374,2065,1103,2013-03-12,Parts per billion,45.03
49,375,2073,1103,2013-03-13,Parts per billion,41.420833
50,376,2081,1103,2013-03-14,Parts per billion,41.079167
51,377,2089,1103,2013-03-15,Parts per billion,39.95
52,378,2097,1103,2013-03-16,Parts per billion,20.2875
53,379,2105,1103,2013-03-17,Parts per billion,12.845833
54,380,2113,1103,2013-03-18,Parts per billion,15.958332999999998
55,381,2121,1103,2013-03-19,Parts per billion,28.4875
56,382,2129,1103,2013-03-20,Parts per billion,29.463636
57,383,2137,1103,2013-03-21,Parts per billion,23.4
58,384,2145,1103,2013-03-22,Parts per billion,22.166667
59,385,2153,1103,2013-03-23,Parts per billion,18.883333
60,386,2161,1103,2013-03-24,Parts per billion,21.145833
61,387,2169,1103,2013-03-25,Parts per billion,32.579167
62,388,2177,1103,2013-03-26,Parts per billion,23.6375
63,389,2185,1103,2013-03-27,Parts per billion,18.758333
64,390,2193,1103,2013-03-28,Parts per billion,24.53913
65,391,2201,1103,2013-03-29,Parts per billion,26.9
66,392,2209,1103,2013-03-30,Parts per billion,15.941667
67,393,2217,1103,2013-03-31,Parts per billion,7.9
68,394,2225,1103,2013-04-01,Parts per billion,13.945455
69,395,2233,1103,2013-04-02,Parts per billion,22.472727
70,396,2241,1103,2013-04-03,Parts per billion,22.968182
71,397,2249,1103,2013-04-04,Parts per billion,21.275
72,398,2257,1103,2013-04-05,Parts per billion,15.945455
73,399,2265,1103,2013-04-06,Parts per billion,13.168182
74,400,2273,1103,2013-04-07,Parts per billion,11.490909
75,401,2281,1103,2013-04-08,Parts per billion,10.172727
76,402,2289,1103,2013-04-09,Parts per billion,17.263635999999998
77,403,2297,1103,2013-04-10,Parts per billion,30.931818
78,404,2305,1103,2013-04-11,Parts per billion,24.95625
79,405,2313,1103,2013-04-12,Parts per billion,15.28125
80,406,2321,1103,2013-04-13,Parts per billion,12.618182
384,710,4455,5005,2013-04-14,Parts per billion,4.363636
82,408,2337,1103,2013-04-15,Parts per billion,12.677273
83,409,2345,1103,2013-04-16,Parts per billion,10.464706
84,410,2353,1103,2013-04-17,Parts per billion,15.168182
85,411,2361,1103,2013-04-18,Parts per billion,26.461905
386,712,4461,5005,2013-04-19,Parts per billion,16.566667000000002
87,413,2377,1103,2013-04-20,Parts per billion,27.381818
88,414,2385,1103,2013-04-21,Parts per billion,17.754545
389,715,4473,5005,2013-04-22,Parts per billion,4.6227269999999985
390,716,4477,5005,2013-04-23,Parts per billion,3.242105
91,417,2409,1103,2013-04-24,Parts per billion,15.954545
92,418,2417,1103,2013-04-25,Parts per billion,11.52381
93,419,2425,1103,2013-04-26,Parts per billion,20.277273
94,420,2433,1103,2013-04-27,Parts per billion,19.986364
95,421,2441,1103,2013-04-28,Parts per billion,13.086364
96,422,2449,1103,2013-04-29,Parts per billion,17.4
97,423,2457,1103,2013-04-30,Parts per billion,12.818182
98,424,2465,1103,2013-05-01,Parts per billion,15.313636
99,425,2473,1103,2013-05-02,Parts per billion,31.552381
100,426,2481,1103,2013-05-03,Parts per billion,35.672727
101,427,2489,1103,2013-05-04,Parts per billion,10.590909
102,428,2497,1103,2013-05-05,Parts per billion,3.609091
103,429,2505,1103,2013-05-06,Parts per billion,12.372727
104,430,2513,1103,2013-05-07,Parts per billion,10.822727
105,431,2521,1103,2013-05-08,Parts per billion,10.818182
106,432,2529,1103,2013-05-09,Parts per billion,18.145455
107,433,2537,1103,2013-05-10,Parts per billion,19.490476
108,434,2545,1103,2013-05-11,Parts per billion,27.363636
109,435,2553,1103,2013-05-12,Parts per billion,28.759091
110,436,2561,1103,2013-05-13,Parts per billion,34.236364
111,437,2569,1103,2013-05-14,Parts per billion,16.681818
112,438,2577,1103,2013-05-15,Parts per billion,16.109524
113,439,2585,1103,2013-05-16,Parts per billion,12.818182
114,440,2593,1103,2013-05-17,Parts per billion,14.66
115,441,2601,1103,2013-05-18,Parts per billion,12.013636
116,442,2609,1103,2013-05-19,Parts per billion,12.986364
117,443,2617,1103,2013-05-20,Parts per billion,20.586364
118,444,2625,1103,2013-05-21,Parts per billion,16.272727
394,720,4493,5005,2013-05-22,Parts per billion,2.736364
395,721,4497,5005,2013-05-23,Parts per billion,3.418182
121,447,2649,1103,2013-05-24,Parts per billion,14.14
122,448,2657,1103,2013-05-25,Parts per billion,7.333333
398,724,4509,5005,2013-05-26,Parts per billion,2.513636
399,725,4513,5005,2013-05-27,Parts per billion,3.604545
400,726,4517,5005,2013-05-28,Parts per billion,4.518182
401,727,4521,5005,2013-05-29,Parts per billion,5.227273
402,728,4525,5005,2013-05-30,Parts per billion,7.590909
403,729,4529,5005,2013-05-31,Parts per billion,3.195238
127,453,2697,1103,2013-06-01,Parts per billion,17.077273
405,731,4537,5005,2013-06-02,Parts per billion,5.218182
129,455,2713,1103,2013-06-03,Parts per billion,10.318182
130,456,2721,1103,2013-06-04,Parts per billion,11.75
131,457,2729,1103,2013-06-05,Parts per billion,9.368421
409,735,4553,5005,2013-06-06,Parts per billion,2.5705880000000003
133,459,2745,1103,2013-06-07,Parts per billion,13.60625
134,460,2753,1103,2013-06-08,Parts per billion,13.73913
135,461,2761,1103,2013-06-09,Parts per billion,9.613043
136,462,2769,1103,2013-06-10,Parts per billion,11.517391
137,463,2777,1103,2013-06-11,Parts per billion,16.2
410,736,4557,5005,2013-06-12,Parts per billion,1.685
139,465,2793,1103,2013-06-13,Parts per billion,17.104348
140,466,2801,1103,2013-06-14,Parts per billion,17.743478
141,467,2809,1103,2013-06-15,Parts per billion,11.830435
142,468,2817,1103,2013-06-16,Parts per billion,9.43913
415,741,4577,5005,2013-06-17,Parts per billion,7.672727
144,470,2833,1103,2013-06-18,Parts per billion,18.886364
145,471,2841,1103,2013-06-19,Parts per billion,17.095454999999998
418,744,4589,5005,2013-06-20,Parts per billion,5.771429
147,473,2857,1103,2013-06-21,Parts per billion,20.482609
420,746,4597,5005,2013-06-22,Parts per billion,2.413636
421,747,4601,5005,2013-06-23,Parts per billion,1.968182
422,748,4605,5005,2013-06-24,Parts per billion,2.186364
151,477,2889,1103,2013-06-25,Parts per billion,14.83
424,750,4613,5005,2013-06-26,Parts per billion,2.663158
425,751,4617,5005,2013-06-27,Parts per billion,4.609091
426,752,4621,5005,2013-06-28,Parts per billion,5.061538
155,481,2921,1103,2013-06-29,Parts per billion,26.66087000000001
428,754,4629,5005,2013-06-30,Parts per billion,7.554545
157,483,2937,1103,2013-07-01,Parts per billion,29.089474
158,484,2945,1103,2013-07-02,Parts per billion,25.014286
159,485,2953,1103,2013-07-03,Parts per billion,18.39
160,486,2961,1103,2013-07-04,Parts per billion,12.659091
433,759,4649,5005,2013-07-05,Parts per billion,5.0
434,760,4653,5005,2013-07-06,Parts per billion,5.25
163,489,2985,1103,2013-07-07,Parts per billion,10.545455
436,762,4661,5005,2013-07-08,Parts per billion,4.095455
437,763,4665,5005,2013-07-09,Parts per billion,5.425
438,764,4669,5005,2013-07-10,Parts per billion,3.893333
167,493,3017,1103,2013-07-11,Parts per billion,28.009091
168,494,3025,1103,2013-07-12,Parts per billion,21.34
169,495,3033,1103,2013-07-13,Parts per billion,18.890909
170,496,3041,1103,2013-07-14,Parts per billion,18.572727
171,497,3049,1103,2013-07-15,Parts per billion,17.314286
172,498,3057,1103,2013-07-16,Parts per billion,17.057143
173,499,3065,1103,2013-07-17,Parts per billion,23.8
174,500,3073,1103,2013-07-18,Parts per billion,23.561111
175,501,3081,1103,2013-07-19,Parts per billion,22.190909
176,502,3089,1103,2013-07-20,Parts per billion,12.422727
177,503,3097,1103,2013-07-21,Parts per billion,13.736364000000002
178,504,3105,1103,2013-07-22,Parts per billion,12.536364
451,777,4721,5005,2013-07-23,Parts per billion,1.45
452,778,4725,5005,2013-07-24,Parts per billion,2.726087
453,779,4729,5005,2013-07-25,Parts per billion,2.431818
182,508,3133,1103,2013-07-26,Parts per billion,19.8
455,781,4737,5005,2013-07-27,Parts per billion,2.234783
184,510,3149,1103,2013-07-28,Parts per billion,9.477273
185,511,3157,1103,2013-07-29,Parts per billion,16.927273
458,784,4749,5005,2013-07-30,Parts per billion,2.15
459,785,4753,5005,2013-07-31,Parts per billion,2.0
188,514,3181,1103,2013-08-01,Parts per billion,16.44
189,515,3189,1103,2013-08-02,Parts per billion,15.922726999999998
190,516,3197,1103,2013-08-03,Parts per billion,13.773913
191,517,3205,1103,2013-08-04,Parts per billion,9.134783
464,790,4773,5005,2013-08-05,Parts per billion,3.343478
193,519,3217,1103,2013-08-06,Parts per billion,14.118182
466,792,4781,5005,2013-08-07,Parts per billion,3.96087
195,521,3229,1103,2013-08-08,Parts per billion,15.226087
468,794,4789,5005,2013-08-09,Parts per billion,4.286364
469,795,4793,5005,2013-08-10,Parts per billion,4.091304
470,796,4797,5005,2013-08-11,Parts per billion,5.930435
471,797,4801,5005,2013-08-12,Parts per billion,5.73913
472,798,4805,5005,2013-08-13,Parts per billion,6.345455
473,799,4809,5005,2013-08-14,Parts per billion,9.386957
474,800,4813,5005,2013-08-15,Parts per billion,8.717391000000001
475,801,4817,5005,2013-08-16,Parts per billion,4.290909
476,802,4821,5005,2013-08-17,Parts per billion,3.656522
205,531,3305,1103,2013-08-18,Parts per billion,16.1
478,804,4829,5005,2013-08-19,Parts per billion,7.16087
207,533,3321,1103,2013-08-20,Parts per billion,11.846667
480,806,4837,5005,2013-08-21,Parts per billion,5.808696
481,807,4841,5005,2013-08-22,Parts per billion,7.573913
482,808,4845,5005,2013-08-23,Parts per billion,6.882609
211,537,3353,1103,2013-08-24,Parts per billion,18.863636
212,538,3361,1103,2013-08-25,Parts per billion,21.170833
213,539,3369,1103,2013-08-26,Parts per billion,25.791667
214,540,3377,1103,2013-08-27,Parts per billion,22.2875
215,541,3385,1103,2013-08-28,Parts per billion,25.791667
216,542,3393,1103,2013-08-29,Parts per billion,28.0875
217,543,3401,1103,2013-08-30,Parts per billion,24.716667
218,544,3409,1103,2013-08-31,Parts per billion,19.416667
491,817,4881,5005,2013-09-01,Parts per billion,1.782609
492,818,4885,5005,2013-09-02,Parts per billion,3.682609
221,547,3433,1103,2013-09-03,Parts per billion,19.829167
222,548,3441,1103,2013-09-04,Parts per billion,24.720833
223,549,3449,1103,2013-09-05,Parts per billion,31.572727
496,822,4901,5005,2013-09-06,Parts per billion,11.878261
225,551,3465,1103,2013-09-07,Parts per billion,22.7
498,824,4909,5005,2013-09-08,Parts per billion,2.845455
227,553,3481,1103,2013-09-09,Parts per billion,14.504545000000002
228,554,3489,1103,2013-09-10,Parts per billion,12.645455
229,555,3497,1103,2013-09-11,Parts per billion,11.37619
502,828,4925,5005,2013-09-12,Parts per billion,5.857143
503,829,4929,5005,2013-09-13,Parts per billion,5.978947
504,830,4933,5005,2013-09-14,Parts per billion,5.6272730000000015
505,831,4937,5005,2013-09-15,Parts per billion,11.022727
506,832,4941,5005,2013-09-16,Parts per billion,6.922727
507,833,4945,5005,2013-09-17,Parts per billion,10.363636
508,834,4949,5005,2013-09-18,Parts per billion,5.947619
237,563,3561,1103,2013-09-19,Parts per billion,18.186364
510,836,4957,5005,2013-09-20,Parts per billion,3.531818
239,565,3577,1103,2013-09-21,Parts per billion,7.847825999999999
512,838,4965,5005,2013-09-22,Parts per billion,7.468182
241,567,3593,1103,2013-09-23,Parts per billion,21.708696
514,840,4973,5005,2013-09-24,Parts per billion,13.363635999999998
243,569,3609,1103,2013-09-25,Parts per billion,13.486957
244,570,3617,1103,2013-09-26,Parts per billion,12.718182
245,571,3625,1103,2013-09-27,Parts per billion,21.675
518,844,4989,5005,2013-09-28,Parts per billion,22.822727
247,573,3641,1103,2013-09-29,Parts per billion,19.05
520,846,4997,5005,2013-09-30,Parts per billion,18.668182
249,575,3657,1103,2013-10-01,Parts per billion,19.1
522,848,5005,5005,2013-10-02,Parts per billion,5.954545
523,849,5009,5005,2013-10-03,Parts per billion,4.666667
252,578,3681,1103,2013-10-04,Parts per billion,25.45
253,579,3689,1103,2013-10-05,Parts per billion,21.752381
254,580,3697,1103,2013-10-06,Parts per billion,16.82381
527,853,5025,5005,2013-10-07,Parts per billion,21.531818
528,854,5029,5005,2013-10-08,Parts per billion,8.390476
257,583,3721,1103,2013-10-09,Parts per billion,9.2875
530,856,5037,5005,2013-10-10,Parts per billion,13.942857
531,857,5041,5005,2013-10-11,Parts per billion,14.277273
532,858,5045,5005,2013-10-12,Parts per billion,11.4
533,859,5049,5005,2013-10-13,Parts per billion,6.109524
534,860,5053,5005,2013-10-14,Parts per billion,15.32381
535,861,5057,5005,2013-10-15,Parts per billion,26.454545
536,862,5061,5005,2013-10-16,Parts per billion,20.119048
537,863,5065,5005,2013-10-17,Parts per billion,28.077273
538,864,5069,5005,2013-10-18,Parts per billion,26.213636
539,865,5073,5005,2013-10-19,Parts per billion,22.861905
540,866,5077,5005,2013-10-20,Parts per billion,13.477273
541,867,5081,5005,2013-10-21,Parts per billion,10.8
542,868,5085,5005,2013-10-22,Parts per billion,10.363636
543,869,5089,5005,2013-10-23,Parts per billion,4.7454550000000015
544,870,5093,5005,2013-10-24,Parts per billion,4.718182
545,871,5097,5005,2013-10-25,Parts per billion,8.843478
259,585,3737,1103,2013-10-26,Parts per billion,36.695652
260,586,3745,1103,2013-10-27,Parts per billion,22.040909
261,587,3753,1103,2013-10-28,Parts per billion,11.265217
262,588,3761,1103,2013-10-29,Parts per billion,19.181818
263,589,3769,1103,2013-10-30,Parts per billion,31.871429
551,877,5121,5005,2013-10-31,Parts per billion,21.280952
265,591,3785,1103,2013-11-01,Parts per billion,32.119048
553,879,5129,5005,2013-11-02,Parts per billion,23.563636
554,880,5133,5005,2013-11-03,Parts per billion,8.740909
555,881,5137,5005,2013-11-04,Parts per billion,11.045455
556,882,5141,5005,2013-11-05,Parts per billion,22.83809500000001
270,596,3805,1103,2013-11-06,Parts per billion,36.322727
558,884,5149,5005,2013-11-07,Parts per billion,20.427273
272,598,3817,1103,2013-11-08,Parts per billion,40.204348
560,886,5157,5005,2013-11-09,Parts per billion,16.430435
561,887,5161,5005,2013-11-10,Parts per billion,23.23913
275,601,3841,1103,2013-11-11,Parts per billion,37.627273
563,889,5169,5005,2013-11-12,Parts per billion,27.366667
277,603,3857,1103,2013-11-13,Parts per billion,37.563636
278,604,3865,1103,2013-11-14,Parts per billion,38.277273
279,605,3873,1103,2013-11-15,Parts per billion,20.622727
280,606,3881,1103,2013-11-16,Parts per billion,16.363636
281,607,3889,1103,2013-11-17,Parts per billion,18.572727
569,895,5193,5005,2013-11-18,Parts per billion,15.340909
283,609,3905,1103,2013-11-19,Parts per billion,14.980951999999998
284,610,3913,1103,2013-11-20,Parts per billion,24.652381
285,611,3921,1103,2013-11-21,Parts per billion,16.916667
286,612,3929,1103,2013-11-22,Parts per billion,26.209524
574,900,5213,5005,2013-11-23,Parts per billion,19.552381
575,901,5217,5005,2013-11-24,Parts per billion,14.295238
576,902,5221,5005,2013-11-25,Parts per billion,24.5
577,903,5225,5005,2013-11-26,Parts per billion,38.62
578,904,5229,5005,2013-11-27,Parts per billion,31.219048
579,905,5233,5005,2013-11-28,Parts per billion,25.190476
293,619,3985,1103,2013-11-29,Parts per billion,26.195238
294,620,3993,1103,2013-11-30,Parts per billion,20.614286
582,908,5245,5005,2013-12-01,Parts per billion,21.772727
583,909,5249,5005,2013-12-02,Parts per billion,34.636364
297,623,4017,1103,2013-12-03,Parts per billion,22.738095
585,911,5257,5005,2013-12-04,Parts per billion,14.082609
586,912,5261,5005,2013-12-05,Parts per billion,24.6
587,913,5265,5005,2013-12-06,Parts per billion,24.604348
301,627,4049,1103,2013-12-07,Parts per billion,20.814286
302,628,4057,1103,2013-12-08,Parts per billion,19.528571
303,629,4065,1103,2013-12-09,Parts per billion,29.304762
304,630,4073,1103,2013-12-10,Parts per billion,33.266667
305,631,4081,1103,2013-12-11,Parts per billion,30.842857
593,919,5289,5005,2013-12-12,Parts per billion,29.113636
594,920,5293,5005,2013-12-13,Parts per billion,29.995455
595,921,5297,5005,2013-12-14,Parts per billion,35.004545
309,635,4113,1103,2013-12-15,Parts per billion,27.465217
597,923,5305,5005,2013-12-16,Parts per billion,17.917391000000006
311,637,4129,1103,2013-12-17,Parts per billion,31.044444
599,925,5313,5005,2013-12-18,Parts per billion,17.578260999999998
600,926,5317,5005,2013-12-19,Parts per billion,13.691304
601,927,5321,5005,2013-12-20,Parts per billion,29.065217
602,928,5325,5005,2013-12-21,Parts per billion,25.282609
603,929,5329,5005,2013-12-22,Parts per billion,24.547826
604,930,5333,5005,2013-12-23,Parts per billion,28.4
605,931,5337,5005,2013-12-24,Parts per billion,21.118182
606,932,5341,5005,2013-12-25,Parts per billion,24.978261
607,933,5345,5005,2013-12-26,Parts per billion,27.482609000000004
315,641,4161,1103,2013-12-27,Parts per billion,41.96
609,935,5353,5005,2013-12-28,Parts per billion,32.786364
317,643,4177,1103,2013-12-29,Parts per billion,35.22381
318,644,4185,1103,2013-12-30,Parts per billion,44.257143
319,645,4193,1103,2013-12-31,Parts per billion,49.540909
