Row,Name,Species,Species.Eq.1,Species.Eq.2,Species.Eq.3,Species.Eq.4,Species.Eq.5,Species.Eq.6,Species.Eq.7,Weight_g,Weight_g.Ln,Weight_g.Ln.Model.4,Weight_g.Ln.Model.4.Exp,Weight_g.Ln.Model.4.Resid,Length_cm,Length_cm.Ln,Height_pct,Height_pct.Ln,Width_pct,Width_pct.Ln,,,
1,Bream,1,1,0,0,0,0,0,0,242,5.48893772615669,5.60518600470048,271.832482851758,-0.116248278543793,30,3.40119738166216,38.4,3.64805745959368,13.4,2.59525470695687,,,
2,Bream,1,1,0,0,0,0,0,0,290,5.66988092298052,5.76625354775903,319.339100052441,-0.0963726247785104,31.2,3.44041809481544,40,3.68887945411394,13.8,2.62466859216316,,,
3,Bream,1,1,0,0,0,0,0,0,340,5.82894561761021,5.80059950076105,330.497634114076,0.0283461168491534,31.1,3.43720781918519,39.8,3.68386691229039,15.1,2.71469474382088,,,
4,Bream,1,1,0,0,0,0,0,0,363,5.89440283426485,5.92881733202184,375.70991088705,-0.0344144977569911,33.5,3.51154543883102,38,3.63758615972639,13.3,2.58776403522771,,,
5,Bream,1,1,0,0,0,0,0,0,430,6.06378520868761,6.01590821618107,409.897945861297,0.0478769925065423,34,3.52636052461616,36.6,3.60004824040732,15.1,2.71469474382088,,,
6,Bream,1,1,0,0,0,0,0,0,450,6.10924758276437,6.09028113404238,441.545527177482,0.0189664487219874,34.7,3.54673968695281,39.2,3.66867674679642,14.2,2.65324196460721,,,
7,Bream,1,1,0,0,0,0,0,0,500,6.21460809842219,6.1430030991058,465.44926437701,0.0716049993163939,34.5,3.54095932403731,41.1,3.71600812150219,15.3,2.72785282839839,,,
8,Bream,1,1,0,0,0,0,0,0,390,5.96614673912369,6.03373397478068,417.270200495585,-0.0675872356569904,35,3.55534806148941,36.2,3.58905911883173,13.4,2.59525470695687,,,
9,Bream,1,1,0,0,0,0,0,0,450,6.10924758276437,6.12157567230993,455.581977156221,-0.0123280895455649,35.1,3.55820113047182,39.9,3.68637632389582,13.8,2.62466859216316,,,
10,Bream,1,1,0,0,0,0,0,0,500,6.21460809842219,6.20134897552168,493.414196026015,0.0132591229005143,36.2,3.58905911883173,39.3,3.67122451887522,13.7,2.61739583283408,,,
11,Bream,1,1,0,0,0,0,0,0,475,6.16331480403464,6.21815187962475,501.775033909551,-0.0548370755901093,36.2,3.58905911883173,39.4,3.67376581630389,14.1,2.64617479738412,,,
12,Bream,1,1,0,0,0,0,0,0,500,6.21460809842219,6.19239227530296,489.014565486859,0.0222158231192271,36.2,3.58905911883173,39.7,3.68135118769314,13.3,2.58776403522771,,,
13,Bream,1,1,0,0,0,0,0,0,500,6.21460809842219,6.12287092767369,456.172454482673,0.0917371707485035,36.4,3.5945687746427,37.8,3.63230910262554,12,2.484906649788,,,
14,Bream,1,1,0,0,0,0,0,0,,,,,,37.3,3.61899332664977,37.3,3.61899332664977,13.6,2.61006979274201,,,
15,Bream,1,1,0,0,0,0,0,0,600,6.39692965521615,6.30638348433963,548.059295378352,0.0905461708765127,37.2,3.6163087612791,40.2,3.69386699562498,13.9,2.63188884013665,,,
16,Bream,1,1,0,0,0,0,0,0,600,6.39692965521615,6.36728698175683,582.475416873389,0.0296426734593194,37.2,3.6163087612791,41.5,3.72569342723665,15,2.70805020110221,,,
17,Bream,1,1,0,0,0,0,0,0,700,6.5510803350434,6.36769232020975,582.711564414337,0.183388014833652,38.3,3.6454498961866,38.8,3.65842024662923,13.8,2.62466859216316,,,
18,Bream,1,1,0,0,0,0,0,0,700,6.5510803350434,6.37191528947472,585.177540647378,0.179165045568687,38.5,3.65065824129374,38.8,3.65842024662923,13.5,2.60268968544438,,,
19,Bream,1,1,0,0,0,0,0,0,610,6.41345895716736,6.40000388054028,601.847373360527,0.0134550766270749,38.6,3.65325227647079,40.5,3.70130197411249,13.3,2.58776403522771,,,
20,Bream,1,1,0,0,0,0,0,0,650,6.47697236288968,6.411917937134,609.060701704283,0.0650544257556778,38.7,3.65583960003574,37.4,3.62167070442049,14.8,2.69462718077007,,,
21,Bream,1,1,0,0,0,0,0,0,575,6.35437004079735,6.46401104774696,641.629508629054,-0.109641006949609,39.5,3.67630067190708,38.3,3.6454498961866,14.1,2.64617479738412,,,
22,Bream,1,1,0,0,0,0,0,0,685,6.52941883826223,6.46717023343984,643.659740644257,0.0622486048223898,39.2,3.66867674679642,40.8,3.70868208141012,13.7,2.61739583283408,,,
23,Bream,1,1,0,0,0,0,0,0,620,6.42971947803914,6.46212721139041,640.421921438716,-0.0324077333512705,39.7,3.68135118769314,39.1,3.66612246699132,13.3,2.58776403522771,,,
24,Bream,1,1,0,0,0,0,0,0,680,6.52209279817015,6.57987160510601,720.446821617249,-0.057778806935862,40.6,3.70376806660769,38.1,3.64021428213266,15.1,2.71469474382088,,,
25,Bream,1,1,0,0,0,0,0,0,700,6.5510803350434,6.55854060276263,705.241715392652,-0.00746026771922903,40.5,3.70130197411249,40.1,3.69137633431252,13.8,2.62466859216316,,,
26,Bream,1,1,0,0,0,0,0,0,725,6.58617165485467,6.62349237353875,752.568764270764,-0.0373207186840743,40.9,3.71113006304876,40,3.68887945411394,14.8,2.69462718077007,,,
27,Bream,1,1,0,0,0,0,0,0,720,6.5792512120101,6.61313424725288,744.81379478456,-0.0338830352427824,40.6,3.70376806660769,40.3,3.69635146895264,15,2.70805020110221,,,
28,Bream,1,1,0,0,0,0,0,0,714,6.57088296233958,6.63885902406303,764.222535864466,-0.0679760617234466,41.5,3.72569342723665,39.8,3.68386691229039,14.1,2.64617479738412,,,
29,Bream,1,1,0,0,0,0,0,0,850,6.74523634948436,6.68821435832326,802.887302343391,0.0570219911610996,41.6,3.72810016726722,40.6,3.70376806660769,14.9,2.70136121295141,,,
30,Bream,1,1,0,0,0,0,0,0,1000,6.90775527898214,6.84103038574891,935.452515257697,0.0667248932332249,42.6,3.75185425327532,44.5,3.79548918917219,15.5,2.7408400239252,,,
31,Bream,1,1,0,0,0,0,0,0,920,6.82437367004309,6.84828231906979,942.261012067112,-0.0239086490266986,44.1,3.7864597824528,40.9,3.71113006304876,14.3,2.66025953726586,,,
32,Bream,1,1,0,0,0,0,0,0,955,6.86171134048073,6.84459634777195,938.794258124379,0.017114992708783,44,3.78418963391826,41.1,3.71600812150219,14.3,2.66025953726586,,,
33,Bream,1,1,0,0,0,0,0,0,925,6.82979373751242,6.95922473203665,1052.81702545664,-0.12943099452422,45.3,3.81330703248899,41.4,3.72328088083127,14.9,2.70136121295141,,,
34,Bream,1,1,0,0,0,0,0,0,975,6.88243747099785,6.97921699208681,1074.07702683937,-0.0967795210889646,45.9,3.8264651170665,40.6,3.70376806660769,14.7,2.68784749378469,,,
35,Bream,1,1,0,0,0,0,0,0,950,6.85646198459459,6.93645595068514,1029.11650467668,-0.0799939660905515,46.5,3.83945231259331,37.9,3.63495111208838,13.7,2.61739583283408,,,
36,Whitefish,2,0,1,0,0,0,0,0,270,5.59842195899838,5.59518442493786,269.127279297455,0.00323753406051441,28.7,3.35689712276558,29.2,3.37416870927424,14.8,2.69462718077007,,,
37,Whitefish,2,0,1,0,0,0,0,0,270,5.59842195899838,5.61494610253968,274.498584020133,-0.0165241435413046,29.3,3.37758751602302,27.8,3.32503602069659,14.5,2.67414864942653,,,
38,Whitefish,2,0,1,0,0,0,0,0,306,5.72358510195238,5.80734314156582,332.733923336079,-0.0837580396134427,30.8,3.42751468997953,28.5,3.3499040872746,15.2,2.72129542785223,,,
39,Whitefish,2,0,1,0,0,0,0,0,540,6.29156913955832,6.30014425131934,544.650471008558,-0.00857511176101777,34,3.52636052461616,31.6,3.45315712059287,19.3,2.96010509591084,,,
40,Whitefish,2,0,1,0,0,0,0,0,800,6.68461172766793,6.64234680310834,766.892628851475,0.0422649245595847,39.6,3.67882911826043,29.7,3.39114704580865,16.6,2.8094026953625,,,
41,Whitefish,2,0,1,0,0,0,0,0,1000,6.90775527898214,6.84440044268647,938.610361568715,0.0633548362956713,43.5,3.77276093809464,28.4,3.34638914516716,15,2.70805020110221,,,
42,Roach,3,0,0,1,0,0,0,0,40,3.68887945411394,3.6172576649199,37.2353159685132,0.0716217891940389,16.2,2.78501124223834,25.6,3.24259235148552,14,2.63905732961526,,,
43,Roach,3,0,0,1,0,0,0,0,69,4.23410650459726,4.30989995682176,74.4330420497537,-0.0757934522245014,20.3,3.01062088604774,26.1,3.26193531432865,13.9,2.63188884013665,,,
44,Roach,3,0,0,1,0,0,0,0,78,4.35670882668959,4.43874567974953,84.6686734089049,-0.0820368530599334,21.2,3.05400118167797,26.3,3.26956893918372,13.7,2.61739583283408,,,
45,Roach,3,0,0,1,0,0,0,0,87,4.46590811865458,4.57559795907277,97.0860752831395,-0.10968984041819,22.2,3.10009228887823,25.3,3.23080439573347,14.3,2.66025953726586,,,
46,Roach,3,0,0,1,0,0,0,0,120,4.78749174278205,4.70436069910935,110.427665871314,0.0831310436726982,22.2,3.10009228887823,28,3.3322045101752,16.1,2.77881927199042,,,
47,Roach,3,0,0,1,0,0,0,0,,,,,,22.8,3.1267605359604,28.4,3.34638914516716,14.7,2.68784749378469,,,
48,Roach,3,0,0,1,0,0,0,0,110,4.70048036579242,4.74581635345763,115.101730855713,-0.0453359876652124,23.1,3.13983261752775,26.7,3.2846635654062,14.7,2.68784749378469,,,
49,Roach,3,0,0,1,0,0,0,0,120,4.78749174278205,4.77164145053606,118.11295950899,0.0158502922459869,23.7,3.16547504814109,25.8,3.25037449192757,13.9,2.63188884013665,,,
50,Roach,3,0,0,1,0,0,0,0,150,5.01063529409626,4.88278471486,131.997728599662,0.127850579236256,24.7,3.20680324363393,23.5,3.15700042115011,15.2,2.72129542785223,,,
51,Roach,3,0,0,1,0,0,0,0,145,4.97673374242057,4.91026134050904,135.674867114485,0.0664724019115344,24.3,3.1904763503465,27.3,3.30688670219091,14.6,2.68102152871429,,,
52,Roach,3,0,0,1,0,0,0,0,160,5.07517381523383,5.06207962842262,157.918587054619,0.0130941868112089,25.3,3.23080439573347,27.8,3.32503602069659,15.1,2.71469474382088,,,
53,Roach,3,0,0,1,0,0,0,0,140,4.9416424226093,4.92034384706719,137.049729233104,0.0212985755421116,25,3.2188758248682,26.2,3.26575941076705,13.3,2.58776403522771,,,
54,Roach,3,0,0,1,0,0,0,0,160,5.07517381523383,4.97541722944049,144.809231220228,0.0997565857933385,25,3.2188758248682,25.6,3.24259235148552,15.2,2.72129542785223,,,
55,Roach,3,0,0,1,0,0,0,0,169,5.12989871492307,5.24313417999132,189.262356095605,-0.113235465068242,27.2,3.30321697330195,27.7,3.32143241319329,14.1,2.64617479738412,,,
56,Roach,3,0,0,1,0,0,0,0,161,5.08140436498446,5.12391747424478,167.992187315042,-0.0425131092603177,26.7,3.2846635654062,25.9,3.25424296870549,13.6,2.61006979274201,,,
57,Roach,3,0,0,1,0,0,0,0,200,5.29831736654804,5.24225937536644,189.096860909709,0.0560579911815955,26.8,3.28840188751681,27.6,3.3178157727231,15.4,2.73436750941958,,,
58,Roach,3,0,0,1,0,0,0,0,180,5.19295685089021,5.25963937007448,192.412089226359,-0.0666825191842673,27.9,3.32862668882732,25.4,3.23474917402449,14,2.63905732961526,,,
59,Roach,3,0,0,1,0,0,0,0,290,5.66988092298052,5.56546010306203,261.245375859235,0.10442081991849,29.2,3.37416870927424,30.4,3.41444260841218,15.4,2.73436750941958,,,
60,Roach,3,0,0,1,0,0,0,0,272,5.605802066296,5.66032938693754,287.243241146958,-0.0545273206415375,30.6,3.42100000895834,28,3.3322045101752,15.6,2.74727091425549,,,
61,Roach,3,0,0,1,0,0,0,0,390,5.96614673912369,6.03588645710871,418.16933456611,-0.069739717985021,35,3.55534806148941,27.1,3.29953372788566,15.3,2.72785282839839,,,
62,Parkki,4,0,0,0,1,0,0,0,55,4.00733318523247,4.01622380871251,55.4911644351694,-0.00889062348003566,16.5,2.80336038090653,41.5,3.72569342723665,14.1,2.64617479738412,,,
63,Parkki,4,0,0,0,1,0,0,0,60,4.0943445622221,4.08530867779825,59.460288989877,0.00903588442384784,17.4,2.85647020622048,37.8,3.63230910262554,13.3,2.58776403522771,,,
64,Parkki,4,0,0,0,1,0,0,0,90,4.49980967033027,4.47779199155924,88.0400647007063,0.0220176787710216,19.8,2.98568193770049,37.4,3.62167070442049,13.5,2.60268968544438,,,
65,Parkki,4,0,0,0,1,0,0,0,120,4.78749174278205,4.74095411222367,114.543436853808,0.0465376305583804,21.3,3.05870707271538,39.4,3.67376581630389,13.7,2.61739583283408,,,
66,Parkki,4,0,0,0,1,0,0,0,150,5.01063529409626,4.93558718394153,139.15482802793,0.0750481101547233,22.4,3.10906095886099,39.7,3.68135118769314,14.7,2.68784749378469,,,
67,Parkki,4,0,0,0,1,0,0,0,140,4.9416424226093,4.97406554757906,144.613627435846,-0.0324231249697569,23.2,3.14415227867226,36.8,3.60549784517489,14.2,2.65324196460721,,,
68,Parkki,4,0,0,0,1,0,0,0,170,5.13579843705026,5.05500081356593,156.804657915044,0.0807976234843295,23.2,3.14415227867226,40.5,3.70130197411249,14.7,2.68784749378469,,,
69,Parkki,4,0,0,0,1,0,0,0,145,4.97673374242057,5.108109520133,165.357454262625,-0.131375777712426,24.1,3.18221184049661,40.4,3.6988297849671,13.1,2.57261223020711,,,
70,Parkki,4,0,0,0,1,0,0,0,200,5.29831736654804,5.35222186744721,211.076761827507,-0.0539045008991748,25.8,3.25037449192757,40.1,3.69137633431252,14.2,2.65324196460721,,,
71,Parkki,4,0,0,0,1,0,0,0,273,5.60947179518496,5.61377591926633,274.177558234689,-0.00430412408136949,28,3.3322045101752,39.6,3.67882911826043,14.8,2.69462718077007,,,
72,Parkki,4,0,0,0,1,0,0,0,300,5.7037824746562,5.70632125090573,300.762600501275,-0.00253877624953169,29,3.36729582998647,39.2,3.66867674679642,14.6,2.68102152871429,,,
73,Smelt,5,0,0,0,0,1,0,0,6.7,1.90210752639692,1.75144264294646,5.76291050413992,0.150664883450459,10.8,2.37954613413017,16.1,2.77881927199042,9.7,2.27212588550934,,,
74,Smelt,5,0,0,0,0,1,0,0,7.5,2.01490302054226,2.01965029552595,7.53568920859506,-0.00474727498368432,11.6,2.45100509811232,17,2.83321334405622,10,2.30258509299405,,,
75,Smelt,5,0,0,0,0,1,0,0,7,1.94591014905531,1.92802826147156,6.87593931235462,0.0178818875837494,11.6,2.45100509811232,14.9,2.70136121295141,9.9,2.29253475714054,,,
76,Smelt,5,0,0,0,0,1,0,0,9.7,2.27212588550934,2.24416482199452,9.4325344205588,0.0279610635148169,12,2.484906649788,18.3,2.90690105984738,11.5,2.4423470353692,,,
77,Smelt,5,0,0,0,0,1,0,0,9.8,2.28238238567653,2.22956969700478,9.29586518011567,0.0528126886717457,12.4,2.51769647261099,16.8,2.82137888640921,10.3,2.33214389523559,,,
78,Smelt,5,0,0,0,0,1,0,0,8.7,2.16332302566054,2.22858823359687,9.28674610434815,-0.0652652079363358,12.6,2.53369681395743,15.7,2.75366071235426,10.2,2.32238772029023,,,
79,Smelt,5,0,0,0,0,1,0,0,10,2.30258509299405,2.37371049857038,10.7371586738295,-0.0711254055763346,13.1,2.57261223020711,16.9,2.82731362192903,9.8,2.28238238567653,,,
