Row,Name,Species,Species.Eq.1,Species.Eq.2,Species.Eq.3,Species.Eq.4,Species.Eq.5,Species.Eq.6,Species.Eq.7,Weight_g,Weight_g.Ln,Weight_g.Ln.Model.4,Weight_g.Ln.Model.4.Exp,Weight_g.Ln.Model.4.Resid,Length_cm,Length_cm.Ln,Height_pct,Height_pct.Ln,Width_pct,Width_pct.Ln,,,
80,Smelt,5,0,0,0,0,1,0,0,9.9,2.29253475714054,2.32303645755931,10.2066192669952,-0.0305017004187706,13.1,2.57261223020711,16.9,2.82731362192903,8.9,2.18605127673809,,,
81,Smelt,5,0,0,0,0,1,0,0,9.8,2.28238238567653,2.32633230631268,10.2403142366429,-0.0439499206361562,13.2,2.58021682959233,16.7,2.81540871942271,8.7,2.16332302566054,,,
82,Smelt,5,0,0,0,0,1,0,0,12.2,2.50143595173921,2.42118043384031,11.2591421459898,0.0802555178989,13.4,2.59525470695687,15.6,2.74727091425549,10.4,2.34180580614733,,,
83,Smelt,5,0,0,0,0,1,0,0,13.4,2.59525470695687,2.48423342115703,11.9919239752389,0.11102128579984,13.5,2.60268968544438,18,2.89037175789616,9.4,2.24070968927596,,,
84,Smelt,5,0,0,0,0,1,0,0,12.2,2.50143595173921,2.47680792592129,11.9032077893368,0.0246280258179254,13.8,2.62466859216316,16.5,2.80336038090653,9.1,2.2082744135228,,,
85,Smelt,5,0,0,0,0,1,0,0,19.7,2.98061863574394,3.06993339636431,21.5404679537438,-0.089314760620363,15.2,2.72129542785223,18.9,2.9391619220656,13.6,2.61006979274201,,,
86,Smelt,5,0,0,0,0,1,0,0,19.9,2.99071973173045,3.15104081429618,23.3603657348756,-0.160321082565736,16.2,2.78501124223834,18.1,2.89591193827178,11.6,2.45100509811232,,,
87,Pike,6,0,0,0,0,0,1,0,200,5.29831736654804,5.38057434276194,217.146956399398,-0.0822569762139027,34.8,3.54961738678043,16,2.77258872223978,9.7,2.27212588550934,,,
88,Pike,6,0,0,0,0,0,1,0,300,5.7037824746562,5.65943688180263,286.986989449254,0.0443455928535759,37.8,3.63230910262554,15.1,2.71469474382088,11,2.39789527279837,,,
89,Pike,6,0,0,0,0,0,1,0,300,5.7037824746562,5.76134121596078,317.774247122022,-0.0575587413045824,38.8,3.65842024662923,15.3,2.72785282839839,11.3,2.42480272571829,,,
90,Pike,6,0,0,0,0,0,1,0,300,5.7037824746562,5.80046054337585,330.45171221769,-0.0966780687196476,39.8,3.68386691229039,15.8,2.76000994003292,10.1,2.31253542384721,,,
91,Pike,6,0,0,0,0,0,1,0,430,6.06378520868761,5.99771684157583,402.508752343835,0.0660683671117814,40.5,3.70130197411249,18,2.89037175789616,11.3,2.42480272571829,,,
92,Pike,6,0,0,0,0,0,1,0,345,5.84354441703136,5.86088856945717,351.035925281321,-0.017344152425812,41,3.71357206670431,15.6,2.74727091425549,9.7,2.27212588550934,,,
93,Pike,6,0,0,0,0,0,1,0,456,6.12249280951439,6.1821212232109,484.017577502401,-0.0596284136965144,45.5,3.8177123259569,16,2.77258872223978,9.5,2.2512917986065,,,
94,Pike,6,0,0,0,0,0,1,0,510,6.23441072571837,6.15621709412172,471.640524187235,0.0781936315966512,45.5,3.8177123259569,15,2.70805020110221,9.8,2.28238238567653,,,
95,Pike,6,0,0,0,0,0,1,0,540,6.29156913955832,6.32833209844036,560.221420000662,-0.0367629588820426,45.8,3.82428409112014,17,2.83321334405622,11.2,2.41591377830105,,,
96,Pike,6,0,0,0,0,0,1,0,500,6.21460809842219,6.31716957679802,554.002709094731,-0.102561478375828,48,3.87120101090789,14.5,2.67414864942653,10.2,2.32238772029023,,,
97,Pike,6,0,0,0,0,0,1,0,567,6.34035930372775,6.41508799894692,610.994525327248,-0.0747286952191644,48.7,3.88567903008854,16,2.77258872223978,10,2.30258509299405,,,
98,Pike,6,0,0,0,0,0,1,0,770,6.64639051484773,6.55021126441227,699.391914830961,0.0961792504354566,51.2,3.93573953204546,15,2.70805020110221,10.5,2.35137525716348,,,
99,Pike,6,0,0,0,0,0,1,0,950,6.85646198459459,6.8570360796291,950.545546865678,-0.000574095034513888,55.1,4.00914971615887,16.2,2.78501124223834,11.2,2.41591377830105,,,
100,Pike,6,0,0,0,0,0,1,0,1250,7.13089883029635,7.18835769104885,1323.92712183253,-0.0574588607525,59.7,4.08933202039856,17.9,2.88480071284671,11.7,2.45958884180371,,,
101,Pike,6,0,0,0,0,0,1,0,1600,7.37775890822787,7.17934542878472,1312.04914749677,0.198413479443155,64,4.15888308335967,15,2.70805020110221,9.6,2.26176309847379,,,
102,Pike,6,0,0,0,0,0,1,0,1550,7.34601020991329,7.17934542878472,1312.04914749677,0.166664781128575,64,4.15888308335967,15,2.70805020110221,9.6,2.26176309847379,,,
103,Pike,6,0,0,0,0,0,1,0,1650,7.40853056689463,7.4728432288393,1759.60253270801,-0.0643126619446743,68,4.21950770517611,15.9,2.76631910922619,11,2.39789527279837,,,
104,Perch,7,0,0,0,0,0,0,1,5.9,1.77495235091167,1.90200934359912,6.69934220754723,-0.127056992687448,8.8,2.17475172148416,24,3.17805383034795,16,2.77258872223978,,,
105,Perch,7,0,0,0,0,0,0,1,32,3.46573590279973,3.37154020029246,29.1233483216773,0.0941957025072635,14.7,2.68784749378469,24,3.17805383034795,13.6,2.61006979274201,,,
106,Perch,7,0,0,0,0,0,0,1,40,3.68887945411394,3.68413781298901,39.810783308342,0.00474164112492348,16,2.77258872223978,23.9,3.17387845893747,15.2,2.72129542785223,,,
107,Perch,7,0,0,0,0,0,0,1,51.5,3.94158180766969,3.97930782669199,53.4800039820272,-0.0377260190222994,17.2,2.84490938381941,26.7,3.2846635654062,15.3,2.72785282839839,,,
108,Perch,7,0,0,0,0,0,0,1,70,4.24849524204936,4.17202474266922,64.8466169873974,0.0764704993801368,18.5,2.91777073208428,24.8,3.21084365317094,15.9,2.76631910922619,,,
109,Perch,7,0,0,0,0,0,0,1,100,4.60517018598809,4.38945841549627,80.5967572035207,0.215711770491826,19.2,2.95491027903374,27.2,3.30321697330195,17.3,2.85070650150373,,,
110,Perch,7,0,0,0,0,0,0,1,78,4.35670882668959,4.37334825847027,79.3087337763923,-0.016639431780674,19.4,2.96527306606928,26.8,3.28840188751681,16.1,2.77881927199042,,,
111,Perch,7,0,0,0,0,0,0,1,80,4.38202663467388,4.48842272913141,88.9809880174735,-0.106396094457534,20.2,3.00568260440716,27.9,3.32862668882732,15.1,2.71469474382088,,,
112,Perch,7,0,0,0,0,0,0,1,85,4.44265125649032,4.47964954755404,88.2037560365161,-0.036998291063723,20.8,3.03495298670727,24.7,3.20680324363393,14.6,2.68102152871429,,,
113,Perch,7,0,0,0,0,0,0,1,85,4.44265125649032,4.44223322807246,84.9644750102275,0.000418028417852767,21,3.04452243772342,24.2,3.18635263316264,13.2,2.58021682959233,,,
114,Perch,7,0,0,0,0,0,0,1,110,4.70048036579242,4.7750125181742,118.511798162771,-0.0745321523817806,22.5,3.11351530921037,25.3,3.23080439573347,15.8,2.76000994003292,,,
115,Perch,7,0,0,0,0,0,0,1,115,4.74493212836325,4.76243471262412,117.030514984328,-0.017502584260872,22.5,3.11351530921037,26.3,3.26956893918372,14.7,2.68784749378469,,,
116,Perch,7,0,0,0,0,0,0,1,125,4.8283137373023,4.79140139054552,120.47007604873,0.0369123467567816,22.5,3.11351530921037,25.3,3.23080439573347,16.3,2.79116510781272,,,
117,Perch,7,0,0,0,0,0,0,1,130,4.86753445045558,4.87146578753755,130.512079740158,-0.00393133708197002,22.8,3.1267605359604,28,3.3322045101752,15.5,2.7408400239252,,,
118,Perch,7,0,0,0,0,0,0,1,120,4.78749174278205,4.87950546983422,131.565584644948,-0.092013727052179,23.5,3.15700042115011,26,3.25809653802148,14.5,2.67414864942653,,,
119,Perch,7,0,0,0,0,0,0,1,120,4.78749174278205,4.84492807073622,127.094139877036,-0.0574363279541776,23.5,3.15700042115011,24,3.17805383034795,15,2.70805020110221,,,
120,Perch,7,0,0,0,0,0,0,1,130,4.86753445045558,4.89733905068764,133.932916396155,-0.0298046002320538,23.5,3.15700042115011,26,3.25809653802148,15,2.70805020110221,,,
121,Perch,7,0,0,0,0,0,0,1,135,4.90527477843843,4.87165781037852,130.537143446815,0.0336169680599143,23.5,3.15700042115011,25,3.2188758248682,15,2.70805020110221,,,
122,Perch,7,0,0,0,0,0,0,1,110,4.70048036579242,4.89698340899107,133.885292735524,-0.196503043198653,23.5,3.15700042115011,23.5,3.15700042115011,17,2.83321334405622,,,
123,Perch,7,0,0,0,0,0,0,1,130,4.86753445045558,4.92305242082726,137.42144171161,-0.0555179703716737,24,3.17805383034795,24.4,3.19458313229916,15.1,2.71469474382088,,,
124,Perch,7,0,0,0,0,0,0,1,150,5.01063529409626,5.02014347071348,151.433028440225,-0.00950817661722247,24,3.17805383034795,28.3,3.34286180464919,15.1,2.71469474382088,,,
125,Perch,7,0,0,0,0,0,0,1,145,4.97673374242057,4.95005326594301,141.182483939338,0.0266804764775621,24.2,3.18635263316264,24.6,3.20274644293832,15,2.70805020110221,,,
126,Perch,7,0,0,0,0,0,0,1,150,5.01063529409626,4.88601629368933,132.424979640816,0.124619000406922,24.5,3.19867311755068,21.3,3.05870707271538,14.8,2.69462718077007,,,
127,Perch,7,0,0,0,0,0,0,1,170,5.13579843705026,5.05827679555485,157.31918948807,0.0775216414954087,25,3.2188758248682,25.1,3.22286784613774,14.9,2.70136121295141,,,
128,Perch,7,0,0,0,0,0,0,1,225,5.41610040220442,5.19306771600286,180.019956826515,0.223032686201559,25.5,3.23867845216438,28.6,3.35340671782581,14.6,2.68102152871429,,,
129,Perch,7,0,0,0,0,0,0,1,145,4.97673374242057,5.11919671256526,167.201005195152,-0.142462970144681,25.5,3.23867845216438,25,3.2188758248682,15,2.70805020110221,,,
130,Perch,7,0,0,0,0,0,0,1,188,5.23644196282995,5.25000393923203,190.567019144857,-0.0135619764020811,26.2,3.26575941076705,25.7,3.24649099190117,15.9,2.76631910922619,,,
131,Perch,7,0,0,0,0,0,0,1,180,5.19295685089021,5.17711562719872,177.171045941486,0.0158412236914884,26.5,3.27714473299218,24.3,3.1904763503465,13.9,2.63188884013665,,,
132,Perch,7,0,0,0,0,0,0,1,197,5.28320372873799,5.29782216194092,199.900983597289,-0.0146184332029273,27,3.29583686600433,24.3,3.1904763503465,15.7,2.75366071235426,,,
133,Perch,7,0,0,0,0,0,0,1,218,5.38449506278909,5.41111127832582,223.880242753812,-0.026616215536734,28,3.3322045101752,25.6,3.24259235148552,14.8,2.69462718077007,,,
134,Perch,7,0,0,0,0,0,0,1,300,5.7037824746562,5.6676395973018,289.350743422688,0.0361428773544006,28.7,3.35689712276558,29,3.36729582998647,17.9,2.88480071284671,,,
135,Perch,7,0,0,0,0,0,0,1,260,5.56068163101553,5.49326513544436,243.04950222266,0.0674164955711705,28.9,3.36384159511839,24.8,3.21084365317094,15,2.70805020110221,,,
136,Perch,7,0,0,0,0,0,0,1,265,5.57972982598622,5.4826179464851,240.475435848449,0.0971118795011172,28.9,3.36384159511839,24.4,3.19458313229916,15,2.70805020110221,,,
137,Perch,7,0,0,0,0,0,0,1,250,5.52146091786225,5.53107487631554,252.415080252162,-0.00961395845329527,28.9,3.36384159511839,25.2,3.22684399451738,15.8,2.76000994003292,,,
138,Perch,7,0,0,0,0,0,0,1,250,5.52146091786225,5.56598996907066,261.383837583655,-0.0445290512084107,29.4,3.38099467434464,26.6,3.28091121578765,14.3,2.66025953726586,,,
139,Perch,7,0,0,0,0,0,0,1,300,5.7037824746562,5.64088429326177,281.711724141458,0.0628981813944272,30.1,3.40452517175483,25.2,3.22684399451738,15.4,2.73436750941958,,,
140,Perch,7,0,0,0,0,0,0,1,320,5.76832099579377,5.74869827737573,313.781937274576,0.0196227184180398,31.6,3.45315712059287,24.1,3.18221184049661,15.1,2.71469474382088,,,
141,Perch,7,0,0,0,0,0,0,1,514,6.24222326545517,6.18650931186549,486.146156323612,0.0557139535896729,34,3.52636052461616,29.5,3.38439026334577,17.7,2.87356463957978,,,
142,Perch,7,0,0,0,0,0,0,1,556,6.32076829425058,6.3637263650901,580.405133126771,-0.0429580708395196,36.5,3.59731226058845,28.1,3.3357695763397,17.5,2.86220088092947,,,
143,Perch,7,0,0,0,0,0,0,1,840,6.73340189183736,6.58290556623512,722.635948453259,0.15049632560224,37.3,3.61899332664977,30.8,3.42751468997953,20.9,3.03974915897077,,,
144,Perch,7,0,0,0,0,0,0,1,685,6.52941883826223,6.56282649630504,708.270792821455,-0.0334076580428135,39,3.66356164612965,27.9,3.32862668882732,17.6,2.86789890204411,,,
145,Perch,7,0,0,0,0,0,0,1,700,6.5510803350434,6.50322509273704,667.290239359162,0.0478552423063645,38.3,3.6454498961866,27.7,3.32143241319329,17.6,2.86789890204411,,,
146,Perch,7,0,0,0,0,0,0,1,700,6.5510803350434,6.53086129445156,685.988795465318,0.0202190405918428,39.4,3.67376581630389,27.5,3.31418600467253,15.9,2.76631910922619,,,
147,Perch,7,0,0,0,0,0,0,1,690,6.5366915975913,6.51854785102324,677.593703556877,0.0181437465680672,39.3,3.67122451887522,26.9,3.29212628660779,16.2,2.78501124223834,,,
148,Perch,7,0,0,0,0,0,0,1,900,6.80239476332431,6.73465157261841,841.05038804426,0.0677431907059001,41.4,3.72328088083127,26.9,3.29212628660779,18.1,2.89591193827178,,,
149,Perch,7,0,0,0,0,0,0,1,650,6.47697236288968,6.6179951558333,748.4430802166,-0.14102279294362,41.4,3.72328088083127,26.9,3.29212628660779,14.5,2.67414864942653,,,
150,Perch,7,0,0,0,0,0,0,1,820,6.7093043402583,6.79212770886491,890.806924644406,-0.0828233686066069,41.3,3.72086249996699,30.1,3.40452517175483,17.8,2.87919845729804,,,
151,Perch,7,0,0,0,0,0,0,1,850,6.74523634948436,6.79152548852138,890.27062409399,-0.0462891390370155,42.3,3.74478708605223,28.2,3.33932197794407,16.8,2.82137888640921,,,
152,Perch,7,0,0,0,0,0,0,1,900,6.80239476332431,6.79796451603753,896.02159660436,0.00443024728678143,42.5,3.74950407593037,27.6,3.3178157727231,17,2.83321334405622,,,
153,Perch,7,0,0,0,0,0,0,1,1015,6.92264389147589,6.84597034169453,940.085042291328,0.0766735497813595,42.4,3.74714836223791,29.2,3.37416870927424,17.6,2.86789890204411,,,
154,Perch,7,0,0,0,0,0,0,1,820,6.7093043402583,6.71866947325322,827.715480917389,-0.00936513299491804,42.5,3.74950407593037,26.2,3.26575941076705,15.6,2.74727091425549,,,
155,Perch,7,0,0,0,0,0,0,1,1100,7.00306545878646,6.91772602067092,1010.02061515436,0.085339438115537,44.6,3.79773385902602,28.7,3.35689712276558,15.4,2.73436750941958,,,
156,Perch,7,0,0,0,0,0,0,1,1000,6.90775527898214,6.9269124747299,1019.34187223167,-0.0191571957477628,45.2,3.81109708683819,26.4,3.27336401015227,16.1,2.77881927199042,,,
157,Perch,7,0,0,0,0,0,0,1,1100,7.00306545878646,6.98018520698423,1075.11746782167,0.0228802518022357,45.5,3.8177123259569,27.5,3.31418600467253,16.3,2.79116510781272,,,
158,Perch,7,0,0,0,0,0,0,1,1000,6.90775527898214,7.0542676636709,1157.78926958942,-0.14651238468876,46,3.8286413964891,27.4,3.31054301339402,17.7,2.87356463957978,,,
159,Perch,7,0,0,0,0,0,0,1,1000,6.90775527898214,7.03569930657092,1136.48938886535,-0.12794402758878,46.6,3.8416005411316,26.8,3.28840188751681,16.3,2.79116510781272,,,