Store,Date,Temperature,Fuel_Price,CPI,Unemployment,Is_Holiday
Las Vegas,6/5/2011,64.61,3.906,215.7960035,7.682,FALSE
Los Angeles,6/5/2011,65.26,3.386,,,FALSE
Los Angeles,6/5/2011,89.53,2.627,211.1608049,8.099,FALSE
Seattle,6/5/2011,49.86,3.322,129.8051935,5.143,FALSE
Buffalo,6/17/2011,78.36,3.717,226.1122067,6.334,FALSE
Las Vegas,6/17/2011,86.41,3.637,214.9980596,7.682,FALSE
Los Angeles,6/17/2011,80.91,3.431,,,FALSE
Los Angeles,6/17/2011,82.05,2.582,211.1806415,8.099,FALSE
Seattle,6/17/2011,36.44,3.149,129.8980645,5.143,FALSE
Buffalo,6/24/2011,72.78,3.721,226.3151496,6.334,FALSE
Las Vegas,6/24/2011,83.58,3.594,215.0910982,7.682,FALSE
Los Angeles,6/24/2011,81.11,3.479,,,FALSE
Los Angeles,6/24/2011,81.79,2.624,211.2552578,8.099,FALSE
Seattle,6/24/2011,35.92,3.103,129.9845484,5.143,FALSE
Buffalo,7/1/2011,73.01,3.891,224.9393405,6.664,FALSE
Las Vegas,7/1/2011,48.27,2.976,211.4047419,7.742,FALSE
Los Angeles,7/1/2011,39.12,3.161,223.7137989,6.237,FALSE
Los Angeles,7/1/2011,65.41,2.77,210.2831653,8.2,FALSE
Seattle,7/1/2011,84.59,3.469,129.1125,5.644,FALSE
Buffalo,7/10/2011,46.52,3.161,227.6363871,6.108,FALSE
Buffalo,7/10/2011,68,2.77,213.9120595,7.343,FALSE
Las Vegas,7/10/2011,69.31,3.285,217.0453684,7.866,FALSE
Los Angeles,7/10/2011,44.69,2.976,211.0648881,8.028,FALSE
Seattle,7/10/2011,67.69,3.864,131.0375484,4.308,FALSE
Buffalo,7/15/2011,70.31,3.601,226.9239785,6.034,FALSE
Las Vegas,7/15/2011,88.54,3.575,215.3611087,7.962,FALSE
Los Angeles,7/15/2011,65.8,2.72,211.4713286,8.163,FALSE
Los Angeles,7/15/2011,85.41,3.4,,,FALSE
Seattle,7/15/2011,34.41,3.263,130.244,4.607,FALSE
Buffalo,7/22/2011,73.44,3.594,226.9688442,6.034,FALSE
Las Vegas,7/22/2011,85.77,3.651,215.4222784,7.962,FALSE
Los Angeles,7/22/2011,68.5,2.725,211.5187208,8.163,FALSE
Los Angeles,7/22/2011,79.16,3.556,,,FALSE
Seattle,7/22/2011,42.09,3.273,130.2792258,4.607,FALSE
Buffalo,7/29/2011,74.66,3.506,226.9873637,6.034,FALSE
Las Vegas,7/29/2011,86.83,3.682,215.4834482,7.962,FALSE
Los Angeles,7/29/2011,66.24,2.716,211.5661131,8.163,FALSE
Los Angeles,7/29/2011,83.17,3.62,,,FALSE
Seattle,7/29/2011,40.31,3.29,130.3144516,4.607,FALSE
Buffalo,8/4/2011,83.14,3.227,225.3916254,6.334,FALSE
Las Vegas,8/4/2011,67.84,3.622,215.0743939,7.682,FALSE
Los Angeles,8/4/2011,82.59,2.642,210.7657317,8.099,FALSE
Los Angeles,8/4/2011,58.3,3.583,224.7192583,6.112,FALSE
Seattle,8/4/2011,65.79,3.299,129.6938,5.143,FALSE
Buffalo,8/7/2011,72.74,3.617,226.7210356,6.034,FALSE
Las Vegas,8/7/2011,85.83,3.48,215.2771754,7.962,FALSE
Los Angeles,8/7/2011,79.48,3.422,,,FALSE
Los Angeles,8/7/2011,63.19,2.633,211.4044906,8.163,FALSE
Seattle,8/7/2011,38.64,3.158,130.1575161,4.607,FALSE
Buffalo,8/19/2011,47.07,2.514,214.6198868,7.368,FALSE
Buffalo,8/19/2011,61.1,3.252,227.0569237,6.034,FALSE
Las Vegas,8/19/2011,89.94,3.554,215.6693107,7.962,FALSE
Los Angeles,8/19/2011,50.81,2.771,211.5470304,8.163,FALSE
Seattle,8/19/2011,34.19,3.493,130.4546207,4.607,FALSE
Buffalo,8/26/2011,61.69,3.211,227.1081136,6.034,TRUE
Buffalo,8/26/2011,52.05,2.561,214.6475127,7.368,FALSE
Las Vegas,8/26/2011,87.96,3.523,215.7332258,7.962,FALSE
Los Angeles,8/26/2011,62.98,2.735,211.4062867,8.163,TRUE
Seattle,8/26/2011,41.31,3.541,130.5502069,4.607,FALSE
Buffalo,9/9/2011,65.09,3.198,227.2104933,6.034,FALSE
Buffalo,9/9/2011,63.08,2.667,214.7027646,7.368,FALSE
Las Vegas,9/9/2011,76,3.546,215.861056,7.962,TRUE
Los Angeles,9/9/2011,45.5,2.843,211.1247993,8.163,FALSE
Seattle,9/9/2011,53.63,3.667,130.7413793,4.607,FALSE
Buffalo,9/12/2011,82.1,2.668,214.787913,7.343,FALSE
Buffalo,9/12/2011,57.25,3.658,228.2526667,6.108,FALSE
Las Vegas,9/12/2011,43.93,3.158,218.9618456,7.866,FALSE
Los Angeles,9/12/2011,52.7,3.459,213.7646401,8.028,FALSE
Seattle,9/12/2011,78.11,3.433,130.8896774,4.308,FALSE
Buffalo,9/16/2011,60.42,2.72,214.5301219,7.368,FALSE
Buffalo,9/16/2011,54.72,3.168,227.2717348,6.034,FALSE
Las Vegas,9/16/2011,79.94,3.526,216.0410526,7.962,FALSE
Los Angeles,9/16/2011,47.55,2.869,211.0645458,8.163,FALSE
Seattle,9/16/2011,59.81,3.707,130.8261935,4.607,FALSE
Buffalo,9/23/2011,57.06,2.732,214.3241011,7.368,FALSE
Buffalo,9/23/2011,59.39,3.098,227.3932855,6.034,FALSE
Las Vegas,9/23/2011,75.8,3.467,216.3758246,7.962,FALSE
Los Angeles,9/23/2011,49.97,2.886,211.0646599,8.163,FALSE
Seattle,9/23/2011,59.07,3.759,130.8966452,4.607,FALSE
Buffalo,9/30/2011,51.76,3.108,227.5148363,6.034,TRUE
Buffalo,9/30/2011,65.56,2.719,214.1180803,7.343,FALSE
Las Vegas,9/30/2011,79.69,3.355,216.7105965,7.962,FALSE
Los Angeles,9/30/2011,47.3,2.943,211.064774,8.163,TRUE
Seattle,9/30/2011,72.63,3.82,130.9670968,4.607,FALSE
Buffalo,10/6/2011,84.99,3.73,225.9660263,6.334,TRUE
Las Vegas,10/6/2011,83.13,3.648,215.0435229,7.682,FALSE
Los Angeles,10/6/2011,79.09,2.565,211.1532104,8.099,TRUE
Los Angeles,10/6/2011,76.2,3.439,,,FALSE
Seattle,10/6/2011,31.64,3.153,129.8555333,5.143,FALSE
Buffalo,10/14/2011,49.83,3.243,227.7579379,6.108,FALSE
Buffalo,10/14/2011,66.98,2.808,213.7726889,7.343,FALSE
Las Vegas,10/14/2011,71.74,3.274,217.3552733,7.866,FALSE
Los Angeles,10/14/2011,33.02,2.983,211.1176713,8.028,FALSE
Seattle,10/14/2011,68.69,3.881,131.108,4.308,FALSE
Buffalo,10/21/2011,49.09,3.237,227.7893692,6.108,FALSE
Buffalo,10/21/2011,67.87,2.795,213.7221852,7.343,FALSE
Las Vegas,10/21/2011,63.71,3.353,217.5159762,7.866,FALSE
Los Angeles,10/21/2011,41.4,3.016,211.4864691,8.028,FALSE
Seattle,10/21/2011,68.6,3.864,131.1173333,4.308,FALSE
Buffalo,10/28/2011,70.24,2.78,213.6716815,7.343,FALSE
Buffalo,10/28/2011,57.85,3.227,227.7847527,6.108,FALSE
Las Vegas,10/28/2011,66.57,3.372,217.6766791,7.866,FALSE
Los Angeles,10/28/2011,42.83,3.01,211.8552668,8.028,FALSE
Seattle,10/28/2011,76.47,3.81,131.1266667,4.308,FALSE
Buffalo,11/2/2011,75.19,3.688,225.2351496,6.664,FALSE
Las Vegas,11/2/2011,36.39,3.022,212.9367046,7.742,TRUE
Los Angeles,11/2/2011,56.08,3.417,223.8693849,6.237,TRUE
Los Angeles,11/2/2011,73.31,2.854,209.9984585,8.2,FALSE
Seattle,11/2/2011,82.98,3.617,129.2015806,5.644,FALSE
Buffalo,11/3/2011,81.65,3.452,225.2521458,6.664,FALSE
Las Vegas,11/3/2011,53.56,3.459,214.1110564,7.742,FALSE
Los Angeles,11/3/2011,51.12,3.658,224.3427668,6.237,FALSE
Los Angeles,11/3/2011,83.4,2.668,211.1120018,8.2,FALSE
Seattle,11/3/2011,73.34,3.554,129.3686129,5.644,TRUE
Buffalo,11/11/2011,77.18,2.854,213.6196139,7.343,FALSE
Buffalo,11/11/2011,62.77,3.417,227.7755197,6.108,TRUE
Las Vegas,11/11/2011,59.11,3.297,217.9980849,7.866,FALSE
Los Angeles,11/11/2011,33.19,3.022,212.5928624,8.028,TRUE
Seattle,11/11/2011,67.64,3.685,131.1453333,4.308,FALSE
Buffalo,11/18/2011,57.36,3.475,227.814,6.108,FALSE
Buffalo,11/18/2011,75.81,2.826,213.9116886,7.343,FALSE
Las Vegas,11/18/2011,62.25,3.308,218.2205088,7.866,FALSE
Los Angeles,11/18/2011,57.83,3.045,212.9033115,8.028,FALSE
Seattle,11/18/2011,68.43,3.62,131.0983226,4.308,FALSE
Buffalo,11/25/2011,78.6,2.759,214.2037634,7.343,FALSE
Buffalo,11/25/2011,59.96,3.597,227.9602222,6.108,FALSE
Las Vegas,11/25/2011,60.14,3.236,218.4676211,7.866,TRUE
Los Angeles,11/25/2011,60.8,3.065,213.190421,8.028,FALSE
Seattle,11/25/2011,77.47,3.551,131.0287742,4.308,FALSE
Buffalo,12/8/2011,68.72,3.314,227.0244026,6.034,FALSE
Buffalo,12/8/2011,47.93,2.548,214.5747916,7.368,TRUE
Las Vegas,12/8/2011,90.76,3.638,215.6057878,7.962,FALSE
Los Angeles,12/8/2011,59.69,2.728,211.6608975,8.163,FALSE
Seattle,12/8/2011,33,3.411,130.3849032,4.607,TRUE
Buffalo,12/16/2011,83.52,2.637,214.7858259,7.343,FALSE
Buffalo,12/16/2011,61.99,3.622,228.3819613,6.108,FALSE
Las Vegas,12/16/2011,51.63,3.159,219.1794533,7.866,FALSE
Los Angeles,12/16/2011,62.32,3.488,214.0156238,8.028,FALSE
Seattle,12/16/2011,80.94,3.372,130.8295333,4.308,FALSE
Buffalo,12/23/2011,83.79,2.653,214.6660741,7.343,FALSE
Buffalo,12/23/2011,70.38,3.611,228.4689369,6.108,FALSE
Las Vegas,12/23/2011,47.96,3.112,219.3577216,7.866,FALSE
Los Angeles,12/23/2011,69.42,3.473,214.2521573,8.028,FALSE
Seattle,12/23/2011,81.63,3.329,130.7929,4.308,FALSE
Buffalo,12/30/2011,60.69,3.606,228.5559125,6.108,FALSE
Buffalo,12/30/2011,82.2,2.669,214.5463222,7.346,FALSE
Las Vegas,12/30/2011,44.55,3.129,219.5359898,7.866,TRUE
Los Angeles,12/30/2011,55.43,3.524,214.4886908,7.931,FALSE
Seattle,12/30/2011,84.23,3.257,130.7562667,4.308,FALSE
Buffalo,1/6/2012,53.76,2.708,214.9153531,7.564,FALSE
Las Vegas,1/6/2012,77.95,3.501,221.7472139,7.143,FALSE
Los Angeles,1/6/2012,89.64,3.533,215.4508632,7.852,FALSE
Seattle,1/6/2012,50.91,3.24,131.4275333,3.879,FALSE
Seattle,1/6/2012,43.49,2.654,126.5782857,8.623,FALSE
Buffalo,1/13/2012,84.32,2.623,214.4176476,7.346,FALSE
Buffalo,1/13/2012,67.56,3.529,228.7298638,5.999,FALSE
Las Vegas,1/13/2012,48.53,3.261,219.8925263,7.348,FALSE
Los Angeles,1/13/2012,69.48,3.743,214.9420631,7.931,FALSE
Seattle,1/13/2012,76.86,3.224,130.683,4.077,FALSE
Buffalo,1/20/2012,83.32,2.608,214.5564968,7.346,FALSE
Buffalo,1/20/2012,71.69,3.451,228.7298638,5.999,FALSE
Las Vegas,1/20/2012,54.11,3.268,219.9856893,7.348,FALSE
Los Angeles,1/20/2012,69.39,3.807,215.1096657,7.931,FALSE
Seattle,1/20/2012,79.14,3.263,130.7012903,4.077,FALSE
Buffalo,1/27/2012,82.04,2.64,214.695346,7.346,FALSE
Buffalo,1/27/2012,65.23,3.417,228.7298638,5.999,FALSE
Las Vegas,1/27/2012,54.26,3.29,220.0788523,7.348,FALSE
Los Angeles,1/27/2012,69.21,3.81,215.2772683,7.931,FALSE
Seattle,1/27/2012,81.06,3.356,130.7195806,4.077,FALSE
Buffalo,2/3/2012,78.99,3.466,,,FALSE
Buffalo,2/3/2012,84.16,2.577,214.8481685,7.346,FALSE
Las Vegas,2/3/2012,60.96,3.63,220.8480454,7.348,FALSE
Los Angeles,2/3/2012,83.07,3.699,214.9254865,7.931,FALSE
Seattle,2/3/2012,76.47,3.646,130.8853548,4.077,FALSE
Buffalo,2/17/2012,88.02,2.664,214.9314191,7.346,FALSE
Buffalo,2/17/2012,75.33,3.454,,,FALSE
Las Vegas,2/17/2012,45.32,3.51,220.4257586,7.348,FALSE
Los Angeles,2/17/2012,67.14,3.907,215.3834778,7.931,FALSE
Seattle,2/17/2012,81.41,3.552,130.7909677,4.077,FALSE
Buffalo,2/24/2012,81.27,3.494,,,FALSE
Buffalo,2/24/2012,86.15,2.619,214.8897938,7.346,FALSE
Las Vegas,2/24/2012,57.25,3.555,220.636902,7.348,FALSE
Los Angeles,2/24/2012,76.42,3.786,215.1544822,7.931,FALSE
Seattle,2/24/2012,75.76,3.61,130.8381613,4.077,FALSE
Buffalo,3/2/2012,69.73,3.386,,,FALSE
Buffalo,3/2/2012,85.13,2.627,214.8341952,7.346,FALSE
Las Vegas,3/2/2012,56.55,3.36,220.1720153,7.348,FALSE
Los Angeles,3/2/2012,61.48,3.906,215.4448709,7.931,FALSE
Seattle,3/2/2012,83.86,3.374,130.737871,4.077,FALSE
Buffalo,3/8/2012,45.95,2.989,215.8863367,7.551,FALSE
Las Vegas,3/8/2012,86.11,3.417,221.9498642,6.908,FALSE
Los Angeles,3/8/2012,55.53,3.332,217.4853605,7.441,FALSE
Seattle,3/8/2012,56.77,2.836,126.2898,7.896,FALSE
Seattle,3/8/2012,49.07,3.232,132.1537097,3.921,FALSE
Buffalo,3/16/2012,78.61,3.431,,,FALSE
Buffalo,3/16/2012,82.36,2.582,214.8322484,7.346,FALSE
Las Vegas,3/16/2012,64.74,3.734,221.2118132,7.348,FALSE
Los Angeles,3/16/2012,86.53,3.637,214.6513538,7.931,FALSE
Seattle,3/16/2012,68.2,3.706,130.9776667,4.077,FALSE
Buffalo,3/23/2012,82.81,3.479,,,FALSE
Buffalo,3/23/2012,76.9,2.624,214.9084516,7.346,FALSE
Las Vegas,3/23/2012,65.93,3.787,221.2864126,7.348,FALSE
Los Angeles,3/23/2012,85.17,3.594,214.7441108,7.931,FALSE
Seattle,3/23/2012,68.97,3.721,131.0103333,4.077,FALSE
Buffalo,3/30/2012,73.6,2.603,214.9846548,7.564,FALSE
Buffalo,3/30/2012,85.14,3.495,,,FALSE
Las Vegas,3/30/2012,67.61,3.845,221.3610119,7.348,FALSE
Los Angeles,3/30/2012,85.69,3.524,214.8368678,7.852,FALSE
Seattle,3/30/2012,71.74,3.666,131.043,4.077,FALSE
Buffalo,4/5/2012,62.94,2.689,215.2765472,7.564,FALSE
Las Vegas,4/5/2012,75.55,3.749,221.6718,7.143,FALSE
Los Angeles,4/5/2012,93.34,3.684,215.1978515,7.852,FALSE
Seattle,4/5/2012,53.31,3.404,131.2362258,3.879,FALSE
Seattle,4/5/2012,43.76,2.598,126.4420645,8.623,FALSE
Buffalo,4/13/2012,84.86,3.4,,,FALSE
Buffalo,4/13/2012,69.71,2.72,215.1293114,7.564,FALSE
Las Vegas,4/13/2012,69.07,3.891,221.5102105,7.143,FALSE
Los Angeles,4/13/2012,89.83,3.575,215.0134426,7.852,FALSE
Seattle,4/13/2012,57.11,3.603,131.1083333,3.879,FALSE
Buffalo,4/20/2012,71.64,2.725,215.17839,7.564,FALSE
Buffalo,4/20/2012,81.11,3.556,,,FALSE
Las Vegas,4/20/2012,66.76,3.877,221.5640737,7.143,FALSE
Los Angeles,4/20/2012,89.34,3.651,215.0749122,7.852,FALSE
Seattle,4/20/2012,64.46,3.61,131.1499677,3.879,FALSE
Buffalo,4/27/2012,72.04,2.716,215.2274686,7.564,FALSE
Buffalo,4/27/2012,85.53,3.62,,,FALSE
Las Vegas,4/27/2012,67.23,3.814,221.6179368,7.143,FALSE
Los Angeles,4/27/2012,90.07,3.682,215.1363819,7.852,FALSE
Seattle,4/27/2012,63.64,3.514,131.1930968,3.879,FALSE
Buffalo,5/10/2012,72.55,3.622,218.4553663,7.574,FALSE
Las Vegas,5/10/2012,68.55,3.617,223.1814772,6.573,FALSE
Los Angeles,5/10/2012,46.75,3.157,219.355063,7.057,FALSE
Seattle,5/10/2012,57.7,3.552,132.6537742,3.896,FALSE
Seattle,5/10/2012,80.35,2.637,126.1518,7.372,FALSE
Buffalo,5/18/2012,57.72,2.771,215.2074519,7.564,FALSE
Las Vegas,5/18/2012,70.33,3.63,221.742674,7.143,FALSE
Los Angeles,5/18/2012,89.86,3.554,215.3229307,7.852,FALSE
Seattle,5/18/2012,49.86,3.271,131.3258,3.879,FALSE
Seattle,5/18/2012,36.45,2.54,126.5262857,8.623,FALSE
Buffalo,5/25/2012,68.71,2.735,215.0614025,7.564,TRUE
Las Vegas,5/25/2012,77.22,3.561,221.744944,7.143,FALSE
Los Angeles,5/25/2012,90.45,3.523,215.386897,7.852,FALSE
Seattle,5/25/2012,55.09,3.233,131.3766667,3.879,TRUE
Seattle,5/25/2012,41.36,2.59,126.5522857,8.623,FALSE
Buffalo,6/1/2012,65.89,3.583,228.6428882,5.999,FALSE
Buffalo,6/1/2012,81.75,2.642,214.4265704,7.346,FALSE
Las Vegas,6/1/2012,49.01,3.157,219.7142581,7.348,FALSE
Los Angeles,6/1/2012,67,3.622,214.7252242,7.931,FALSE
Seattle,6/1/2012,80.37,3.187,130.7196333,4.077,FALSE
Buffalo,6/4/2012,81.59,3.422,,,FALSE
Buffalo,6/4/2012,66.99,2.633,215.060858,7.564,FALSE
Las Vegas,6/4/2012,70.43,3.891,221.4356112,7.143,FALSE
Los Angeles,6/4/2012,87.7,3.48,214.9296249,7.852,FALSE
Seattle,6/4/2012,63.07,3.62,131.0756667,3.879,FALSE
Buffalo,6/7/2012,53.35,2.976,214.6955104,7.551,FALSE
Las Vegas,6/7/2012,81.57,3.227,221.8837789,6.908,FALSE
Los Angeles,6/7/2012,69.92,3.285,216.6958311,7.441,FALSE
Seattle,6/7/2012,33.11,3.177,131.852,3.921,FALSE
Seattle,6/7/2012,54.16,2.773,126.6019032,7.896,FALSE
Buffalo,6/15/2012,52.2,2.869,214.704919,7.564,FALSE
Las Vegas,6/15/2012,79.35,3.393,221.7626421,7.143,FALSE
Los Angeles,6/15/2012,78.85,3.526,215.6944378,7.852,FALSE
Seattle,6/15/2012,42.57,3.193,131.537,3.879,FALSE
Seattle,6/15/2012,55.19,2.743,126.6066452,8.623,FALSE
Buffalo,6/22/2012,57.16,2.886,214.7017828,7.564,FALSE
Las Vegas,6/22/2012,78.39,3.346,221.8030211,7.143,FALSE
Los Angeles,6/22/2012,75.58,3.467,216.0282356,7.852,FALSE
Seattle,6/22/2012,39.91,2.752,126.6050645,8.623,FALSE
Seattle,6/22/2012,44.8,3.112,131.642,3.879,FALSE
Buffalo,6/29/2012,53.2,2.943,214.6986466,7.564,TRUE
Las Vegas,6/29/2012,84.88,3.286,221.8434,7.143,FALSE
Los Angeles,6/29/2012,78.14,3.355,216.3620333,7.852,FALSE
Seattle,6/29/2012,37.93,3.125,131.747,3.879,TRUE
Seattle,6/29/2012,48.77,2.74,126.6034839,7.896,FALSE
Buffalo,7/9/2012,61.29,3.459,217.4653683,7.551,FALSE
Las Vegas,7/9/2012,83.96,3.73,222.4390153,6.908,TRUE
Los Angeles,7/9/2012,41.76,3.158,218.605037,7.441,FALSE
Seattle,7/9/2012,78.45,2.668,126.1119032,7.896,FALSE
Seattle,7/9/2012,53.21,3.647,132.4150714,3.921,FALSE
Buffalo,7/13/2012,44.76,2.983,214.7470729,7.551,FALSE
Las Vegas,7/13/2012,77.12,3.256,221.9241579,6.908,FALSE
Los Angeles,7/13/2012,71.67,3.274,217.0048261,7.441,FALSE
Seattle,7/13/2012,38.92,3.235,131.957,3.921,FALSE
Seattle,7/13/2012,56.23,2.81,126.5621,7.896,FALSE
Buffalo,7/20/2012,50.74,3.016,215.1268275,7.551,FALSE
Las Vegas,7/20/2012,80.42,3.311,221.9327267,6.908,FALSE
Los Angeles,7/20/2012,64.53,3.353,217.1650042,7.441,FALSE
Seattle,7/20/2012,56.87,2.805,126.4713333,7.896,FALSE
Seattle,7/20/2012,34.06,3.232,132.030871,3.921,FALSE
Buffalo,7/27/2012,48.71,3.01,215.5065821,7.551,FALSE
Las Vegas,7/27/2012,82.66,3.407,221.9412954,6.908,FALSE
Los Angeles,7/27/2012,65.87,3.372,217.3251824,7.441,FALSE
Seattle,7/27/2012,47.49,3.22,132.0922903,3.921,FALSE
Seattle,7/27/2012,53.04,2.787,126.3805667,7.896,FALSE
Buffalo,8/6/2012,51.13,2.843,214.7693037,7.564,FALSE
Las Vegas,8/6/2012,78.3,3.452,221.7494839,7.143,FALSE
Los Angeles,8/6/2012,77.97,3.546,215.5148295,7.852,TRUE
Seattle,8/6/2012,49.63,2.704,126.6042857,8.623,FALSE
Seattle,8/6/2012,53.67,3.227,131.4784,3.879,FALSE
Buffalo,8/17/2012,61.58,3.045,216.5843571,7.551,FALSE
Las Vegas,8/17/2012,84.85,3.571,222.0384109,6.908,FALSE
Los Angeles,8/17/2012,62.01,3.308,217.8670218,7.441,FALSE
Seattle,8/17/2012,67.4,2.82,126.1843871,7.896,FALSE
Seattle,8/17/2012,44.7,3.451,132.2725714,3.921,FALSE
Buffalo,8/24/2012,67.4,3.065,216.8780275,7.551,FALSE
Las Vegas,8/24/2012,77.66,3.62,222.1719457,6.908,FALSE
Los Angeles,8/24/2012,56.36,3.236,218.1130269,7.441,TRUE
Seattle,8/24/2012,67.73,2.756,126.1602258,7.896,FALSE
Seattle,8/24/2012,44.68,3.602,132.3200714,3.921,FALSE
Buffalo,8/31/2012,65.11,3.288,217.1716979,7.551,FALSE
Las Vegas,8/31/2012,80.49,3.638,222.3054805,6.908,FALSE
Los Angeles,8/31/2012,48.74,3.172,218.3590319,7.441,FALSE
Seattle,8/31/2012,70.83,2.701,126.1360645,7.896,FALSE
Seattle,8/31/2012,42.56,3.694,132.3675714,3.921,FALSE
Buffalo,9/3/2012,80.84,2.565,214.8065431,7.346,TRUE
Buffalo,9/3/2012,80.11,3.439,,,FALSE
Las Vegas,9/3/2012,58.76,3.669,221.0591887,7.348,FALSE
Los Angeles,9/3/2012,83.4,3.648,214.6964908,7.931,FALSE
Seattle,9/3/2012,82.09,3.709,130.9325484,4.077,TRUE
Buffalo,9/14/2012,69.47,3.488,217.7235226,7.551,FALSE
Las Vegas,9/14/2012,74.97,3.717,222.5820193,6.908,FALSE
Los Angeles,9/14/2012,50.13,3.159,218.8217928,7.441,FALSE
Seattle,9/14/2012,53.39,3.611,132.4668065,3.921,FALSE
Seattle,9/14/2012,81.53,2.635,126.114,7.896,FALSE
Buffalo,9/21/2012,72.94,3.473,217.9674705,7.551,FALSE
Las Vegas,9/21/2012,69.87,3.721,222.7818386,6.908,FALSE
Los Angeles,9/21/2012,46.66,3.112,218.9995495,7.441,FALSE
Seattle,9/21/2012,81.1,2.654,126.1266,7.896,FALSE
Seattle,9/21/2012,58.55,3.593,132.529129,3.921,FALSE
Buffalo,9/28/2012,68.76,3.524,218.2114184,7.574,FALSE
Las Vegas,9/28/2012,76.08,3.666,222.9816579,6.908,FALSE
Los Angeles,9/28/2012,44.57,3.129,219.1773063,7.441,TRUE
Seattle,9/28/2012,73.66,2.668,126.1392,7.372,FALSE
Seattle,9/28/2012,50.36,3.575,132.5914516,3.921,FALSE
Buffalo,10/2/2012,86.74,2.692,214.9730444,7.346,FALSE
Buffalo,10/2/2012,68.93,3.392,,,FALSE
Las Vegas,10/2/2012,48.02,3.409,220.2651783,7.348,TRUE
Los Angeles,10/2/2012,74.61,3.899,215.6124735,7.931,FALSE
Seattle,10/2/2012,83.21,3.476,130.7561613,4.077,FALSE
Buffalo,10/8/2012,43.57,3.022,216.2660913,7.551,TRUE
Las Vegas,10/8/2012,85.05,3.494,221.9584329,6.908,FALSE
Los Angeles,10/8/2012,59.33,3.297,217.6455387,7.441,FALSE
Seattle,10/8/2012,62.35,2.845,126.2085484,7.896,FALSE
Seattle,10/8/2012,49.86,3.401,132.215129,3.921,TRUE
Buffalo,10/19/2012,76.91,3.807,218.851237,7.574,FALSE
Las Vegas,10/19/2012,67.97,3.594,223.4257233,6.573,FALSE
Los Angeles,10/19/2012,51.7,3.268,219.6258417,7.057,FALSE
Seattle,10/19/2012,63.28,3.436,132.7160968,3.896,FALSE
Seattle,10/19/2012,79.78,2.612,126.1283548,7.372,FALSE
Buffalo,10/26/2012,78.69,3.81,219.0236099,7.574,FALSE
Las Vegas,10/26/2012,69.16,3.506,223.4442513,6.573,FALSE
Los Angeles,10/26/2012,50.5,3.29,219.7188636,7.057,FALSE
Seattle,10/26/2012,58.15,3.397,132.7160968,3.896,FALSE
Seattle,10/26/2012,80.7,2.65,126.1069032,7.372,FALSE
Buffalo,11/5/2012,62.79,2.728,215.3256258,7.564,FALSE
Las Vegas,11/5/2012,73.77,3.688,221.7256632,7.143,FALSE
Los Angeles,11/5/2012,91.58,3.638,215.2593211,7.852,FALSE
Seattle,11/5/2012,28.84,2.573,126.4962581,8.623,TRUE
Seattle,11/5/2012,59.47,3.337,131.2793548,3.879,FALSE
Buffalo,12/10/2012,75.88,3.743,218.6788642,7.574,FALSE
Las Vegas,12/10/2012,62.99,3.601,223.3812965,6.573,FALSE
Los Angeles,12/10/2012,45.99,3.261,219.5328198,7.057,FALSE
Seattle,12/10/2012,78.53,2.621,126.1498065,7.372,FALSE
Seattle,12/10/2012,60.06,3.504,132.7160968,3.896,FALSE
